Time,Days_Remaining,Spot_Price,Option_Value,Delta,Gamma,Theta,Shares_Held,Cash_Account,Total_PnL,Rebalanced
0.03205479452054794,18.3,169.0415384282218,1.1340207683453194,0.1447338874903471,0.01431951717216356,-0.1017525682920626,0.259536384529814,-52.7259408883976,-7.719490401033983,False
0.03287671232876712,18.0,169.4366954011821,1.1609610556091035,0.14819165801448053,0.014634801429600301,-0.10447856328294261,0.14819165801448053,-33.860058377291125,-7.589992501686336,True
0.0336986301369863,17.7,170.94395715755573,1.3666508268254738,0.1689153654655059,0.015939891822896655,-0.11594743380773319,0.14819165801448053,-33.860058377291125,-7.1609391117311425,False
0.034520547945205475,17.4,171.29097351131546,1.3906434635953495,0.17213376498972927,0.01623922697829715,-0.1185993887877669,0.14819165801448053,-33.860058377291125,-7.085521546139471,False
0.03534246575342465,17.1,171.0465392972707,1.3140701702888933,0.16578912469250062,0.016013450354656084,-0.11654529590438281,0.14819165801448053,-33.860058377291125,-7.198317950900687,False
0.03616438356164383,16.8,170.42146502229556,1.1801088117404142,0.1535286264201023,0.015419861065600308,-0.11129958884601679,0.1535286264201023,-34.76959235175489,-7.424910102639927,True
0.036986301369863014,16.499999999999996,167.40836830483133,0.7570878402514651,0.10904038777612524,0.012499289795977853,-0.08680493065695483,0.1535286264201023,-34.76959235175489,-8.31052767443208,False
0.03780821917808219,16.2,165.95770673218937,0.5889164589191225,0.08970135942331847,0.011031391013292664,-0.07518044459203524,0.1535286264201023,-34.76959235175489,-8.70141713441257,False
0.03863013698630137,15.899999999999999,165.03389994607025,0.49019691269991306,0.07778481560752759,0.010060027637436991,-0.06773186379831857,0.1535286264201023,-34.76959235175489,-8.941967467582215,False
0.03945205479452055,15.599999999999998,167.14208116533587,0.6530563731071215,0.098734838786738,0.011980630016742997,-0.0828314354069487,0.098734838786738,-25.61124465178294,-8.455441840336503,True
0.040273972602739724,15.299999999999999,167.82910775637995,0.6973653415295509,0.10475065297330277,0.012578119661026402,-0.0876917454849749,0.098734838786738,-25.61124465178294,-8.343299412205134,False
0.0410958904109589,15.0,164.2980123323065,0.3804265662450703,0.06444929651102053,0.009004273361530637,-0.059992501014702805,0.098734838786738,-25.61124465178294,-9.008880324926093,False
0.04191780821917808,14.7,164.93454920981713,0.4041063409089549,0.0682044307779848,0.009466781205287936,-0.0635672945871792,0.098734838786738,-25.61124465178294,-8.922352184279385,False
0.04273972602739726,14.4,164.16572423748676,0.33709890147959065,0.05913792077101361,0.00860009206441313,-0.057162559757762056,0.05913792077101361,-19.11078792815916,-9.065269433407007,True
0.043561643835616434,14.1,162.8272933601549,0.25092814404688824,0.04656849385780467,0.007248816995529876,-0.04734444774484341,0.05913792077101361,-19.11078792815916,-9.23059221002084,False
0.04438356164383561,13.8,164.02515369479366,0.2957650621651453,0.05382800885629615,0.008164237176565493,-0.05412977852943625,0.05913792077101361,-19.11078792815916,-9.114916322337976,False
0.04520547945205479,13.5,166.06820495786016,0.40352329035567536,0.07014677580203889,0.010025725752901874,-0.06819999337892306,0.05913792077101361,-19.11078792815916,-8.886336290421099,False
0.04602739726027397,13.200000000000001,167.93493929022628,0.5280641737830507,0.08806263654501578,0.011912298069896913,-0.08293898499494284,0.08806263654501578,-23.968258315653266,-8.651400619945727,True
0.046849315068493144,12.9,166.24059252207113,0.3746635138624246,0.06703579523723395,0.009893308697355713,-0.06739577726757962,0.08806263654501578,-23.968258315653266,-8.954009923491624,False
0.04767123287671233,12.599999999999998,165.61691005043443,0.31618535806441983,0.05872828080021869,0.009063758936890412,-0.061235113603582685,0.08806263654501578,-23.968258315653266,-9.067411202108868,False
0.048493150684931506,12.299999999999999,166.27293006544085,0.33694546858962404,0.06243345697921272,0.009585411262818406,-0.06527509998642288,0.08806263654501578,-23.968258315653266,-8.988880239435897,False
0.049315068493150684,11.999999999999998,168.23160856522023,0.4544293504829042,0.08054973898429962,0.011664306012514487,-0.08138652594985507,0.08054973898429962,-22.704351474028268,-8.69890996470801,True
0.05013698630136986,11.7,167.25781028713365,0.35979042209782897,0.06708046811278462,0.010330418364057873,-0.07117282066522722,0.08054973898429962,-22.704351474028268,-8.87198809021632,False
0.05095890410958904,11.399999999999999,166.8783935498183,0.314928983705725,0.06062528995628935,0.009695364793272359,-0.06645240818515592,0.08054973898429962,-22.704351474028268,-8.947411447765449,False
0.051780821917808216,11.1,164.66423316419448,0.18803102812952055,0.039697620983441595,0.007101215111369101,-0.04730992480868417,0.08054973898429962,-22.704351474028268,-9.252659444473029,False
0.052602739726027394,10.799999999999999,162.30371897019776,0.10255130982806415,0.023864265621168904,0.004793515090820753,-0.030978011967970422,0.023864265621168904,-13.504088335606069,-9.528277964969655,True
0.05342465753424657,10.5,163.89361461154667,0.1351650121005452,0.03056498080124153,0.005918784427719112,-0.03901871770446696,0.023864265621168904,-13.504088335606069,-9.457722570802085,False
0.05424657534246575,10.2,166.58614120235472,0.22451990673119937,0.047522627425335466,0.008466959179727082,-0.057726448894189965,0.023864265621168904,-13.504088335606069,-9.304112506416327,False
0.055068493150684926,9.9,166.43585128825202,0.20079769653618573,0.04371620467394545,0.008043602706640613,-0.05471414338552708,0.023864265621168904,-13.504088335606069,-9.33142127504167,False
0.0558904109589041,9.600000000000001,168.4532083978724,0.28518898328293574,0.05934134865929389,0.010292512841087403,-0.07177303710626173,0.05934134865929389,-19.48031679797596,-9.198887242378184,True
0.05671232876712328,9.3,169.18232475698053,0.3077126035427131,0.06394137248293986,0.011037206731646394,-0.0776344781912746,0.05934134865929389,-19.48031679797596,-9.133096874039376,False
0.05753424657534246,9.000000000000002,167.86726329420603,0.21372954702376035,0.047692408975918726,0.008970563038387171,-0.06204468666867688,0.05934134865929389,-19.48031679797596,-9.305117451329231,False
0.05835616438356164,8.7,168.59335544469786,0.23030340071925792,0.051414837215988884,0.009646213217261753,-0.06729449962529536,0.05934134865929389,-19.48031679797596,-9.24545631017262,False
0.05917808219178082,8.399999999999999,171.7386192917596,0.416088499602969,0.08506658824158203,0.014229136885798162,-0.10316203976326728,0.08506658824158203,-23.898333924787845,-8.873027012714948,True
0.06,8.1,171.6584551161397,0.37899131836632627,0.07983825954984863,0.013820924847573964,-0.10005382672139652,0.08506658824158203,-23.898333924787845,-8.916943486870773,False
0.060821917808219175,7.799999999999999,174.91693153629126,0.6782587845983024,0.12956362648545966,0.019652137347487914,-0.1480049441372511,0.08506658824158203,-23.898333924787845,-8.34048854871086,False
0.06164383561643835,7.5,169.4793785859046,0.19292414114443623,0.046755463641447045,0.009579717094332488,-0.06744404463866518,0.08506658824158203,-23.898333924787845,-9.288377270037067,False
0.06246575342465753,7.2,171.15888917335283,0.260039630998838,0.06099996753351936,0.011952076857216545,-0.08586443157619554,0.06099996753351936,-19.77911785823943,-9.078391544592831,True
0.06328767123287671,6.9,171.33229743670907,0.24474533185812142,0.058902445195011276,0.01186707686565422,-0.08539190569915402,0.06099996753351936,-19.77911785823943,-9.083107945298773,False
0.06410958904109589,6.6000000000000005,170.71048792879168,0.18773085940152523,0.047904389523534416,0.010337533909974198,-0.07378200653405102,0.06099996753351936,-19.77911785823943,-9.178052777550363,False
0.06493150684931506,6.300000000000001,170.89314115566376,0.17428731609126658,0.0457709937023082,0.010190232306559072,-0.07285613789609524,0.06099996753351936,-19.77911785823943,-9.180354479951534,False
0.06575342465753424,6.000000000000001,166.8458913854905,0.046175814704832785,0.01477336597806838,0.004160267805030549,-0.028283371786324837,0.01477336597806838,-12.06639931599831,-9.55534808591858,True
0.06657534246575342,5.700000000000001,166.3992462425577,0.03278981109026313,0.011132848642878937,0.0033507753205567832,-0.022643734763452317,0.01477336597806838,-12.06639931599831,-9.575332541692024,False
0.0673972602739726,5.400000000000001,167.1103701813062,0.033855483635953476,0.011691852586792763,0.003577003740761528,-0.024374744432714028,0.01477336597806838,-12.06639931599831,-9.563761174943435,False
0.06821917808219177,5.100000000000001,170.10473691234256,0.07491028356614837,0.0240031856553393,0.006688234596475224,-0.04725905746955559,0.01477336597806838,-12.06639931599831,-9.478469499423088,False
0.06904109589041095,4.800000000000002,169.04050063246308,0.04255967113504022,0.01497524968602059,0.004644826800829233,-0.03237890107136708,0.01497524968602059,-12.10052583906009,-9.526542463903994,True
0.06986301369863013,4.500000000000002,167.3969161387705,0.01778566641249313,0.007067851504219122,0.0025175882894938897,-0.01719096289291088,0.01497524968602059,-12.10052583906009,-9.57592955679966,False
0.0706849315068493,4.200000000000002,166.38270046633485,0.008449615809687061,0.0037115855114465785,0.0014779107184456114,-0.009961541114589781,0.01497524968602059,-12.10052583906009,-9.600453740332664,False
0.07150684931506848,3.900000000000002,168.22080519299752,0.013255000460054123,0.005739726279026487,0.0022383262334512966,-0.01542329278652957,0.01497524968602059,-12.10052583906009,-9.568122278451469,False
0.07232876712328766,3.6000000000000023,168.88203050053957,0.012328875483884949,0.0055498512580790405,0.002252309913480541,-0.01563685855255188,0.0055498512580790405,-10.508745414272727,-9.55914638934848,True
0.07315068493150684,3.3000000000000025,167.8022266634164,0.004782753222410729,0.0024325958454775483,0.0011298433039689873,-0.007737310930913638,0.0055498512580790405,-10.508745414272727,-9.57268526229389,False
0.07397260273972603,2.999999999999998,168.8365054385096,0.00492724839203712,0.002596895583843667,0.001249422292120701,-0.008659771875582428,0.0055498512580790405,-10.508745414272727,-9.566800673763108,False
0.0747945205479452,2.699999999999998,169.0279743037632,0.0030822602722617165,0.0017637252260527985,0.000926263040642187,-0.006431178256612401,0.0055498512580790405,-10.508745414272727,-9.567583038160175,False
0.07561643835616438,2.399999999999998,171.00489846457793,0.005078891182520862,0.00292239966776286,0.0015342925696968958,-0.01090277652925157,0.00292239966776286,-10.059438321850115,-9.55461477220889,True
0.07643835616438356,2.0999999999999983,169.5593911724369,0.0009333118765006837,0.0006486445326366447,0.0004184928411811346,-0.002920862417234055,0.00292239966776286,-10.059438321850115,-9.562984701545211,False
0.07726027397260274,1.7999999999999987,168.8857347738701,0.00018351639967208525,0.00015134586570594093,0.00011722249061848664,-0.0008110565173889225,0.00292239966776286,-10.059438321850115,-9.565703190257398,False
0.07808219178082192,1.499999999999999,168.0842714527877,1.7245034511145178e-05,1.7473996844376684e-05,1.6826410878501386e-05,-0.00011523388174147606,0.00292239966776286,-10.059438321850115,-9.568211657765813,False
0.0789041095890411,1.199999999999999,165.14233549183805,2.812020290553159e-08,4.051096606205193e-08,5.6433614113396764e-08,-3.727249772009618e-07,4.051096606205193e-08,-9.576833105550733,-9.576826387354982,True
0.07972602739726027,0.8999999999999994,165.72633215149514,4.434322122228921e-10,8.159114345699673e-10,1.4608778215127928e-09,-9.712170586958579e-09,4.051096606205193e-08,-9.576833105550733,-9.576826391373483,False
0.08054794520547945,0.5999999999999995,166.24218864342185,1.0567925467940473e-13,2.796103799645387e-13,7.25369494115297e-13,-4.849866874643223e-12,4.051096606205193e-08,-9.576833105550733,-9.576826370918965,False
0.08136986301369863,0.29999999999999977,166.24652170509395,0.0,0.0,0.0,0.0,0.0,-9.576826370743534,-9.576826370743534,True
0.0821917808219178,0.0,165.77170665076676,0.0,0.0,0.0,0.0,0.0,-9.576826370743534,-9.576826370743534,True
